[Version:1]
Level 
{
	Cog [ContextId:1]
	{
		var Name = "LevelSettings"
		GravityEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var DebugDrawEffect = false
			var LocalSpaceDirection = true
			var Strength = 10
			var Direction = Real3{0, -1, 0}
		}
		DragEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var DebugDrawEffect = false
			var LinearDamping = 0.200000003
			var AngularDamping = 0.100000001
			var LinearDrag = 0
			var AngularDrag = 0
		}
		GridDraw 
		{
			var Active = true
			var HalfCellOffset = false
			var CellSize = 1
			var Axis = AxisDirection.Z
			var Lines = 100
			var DrawAxisOrigins = true
			var AlwaysDrawInEditor = true
			var DrawInGame = false
			var GridColor = Real4{0.5, 0.5, 0.5, 0.400000006}
			var GridHighlight = Real4{0, 0, 0, 0.400000006}
			var HighlightInterval = 10
			var FollowEditorCamera = false
		}
	}
	Cog [ContextId:2]
	{
		var Name = "Renderer"
		ForwardRenderer 
		{
			var EditorDebugDraw = true
			var GameDebugDraw = true
			var RenderDiffuse = true
			var RenderSpecular = true
			var RenderSkybox = false
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var ClearColor = Real4{0, 0, 0, 1}
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
			var ToneMap = true
			var DirectionalLight = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
	Cog [ContextId:3]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-1.16692722, -0.166420013, 20}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
